path	family	git_state	status	size_bytes	mtime_utc
docs/report-site/assets/curves/curve_250x250_reset.svg	twofifty-frontier-reset	tracked	.	7770	2026-07-03T21:35:09+00:00
docs/report-site/assets/curves/curve_25x25_ant_count.svg	ant-count-25x25-autoresearch	tracked	.	12564	2026-07-03T21:35:09+00:00
docs/report-site/assets/curves/curve_50x50_efficiency_sweep.svg	report-site-paper-assets	tracked	.	2953	2026-07-03T21:35:09+00:00
docs/report-site/assets/curves/curve_50x50_efficient.svg	report-site-paper-assets	tracked	.	3381	2026-07-03T21:35:09+00:00
docs/report-site/assets/data/policy-runner-50x50-frontier.js	twofifty-frontier-reset	tracked	.	1864189	2026-07-03T23:43:11+00:00
docs/report-site/assets/data/wandb-maze-checkpoints/jax_mappo_maze_explore_24x24.pkl	hundred-bridge-maze-stress	tracked	.	12047933	2026-07-04T17:14:30+00:00
docs/report-site/assets/plots/fig_250x250_diagnostics.png	twofifty-frontier-reset	tracked	.	88018	2026-07-04T15:34:12+00:00
docs/report-site/assets/plots/fig_25x25_modes.png	ant-count-25x25-autoresearch	tracked	.	99686	2026-07-04T15:34:12+00:00
docs/report-site/assets/plots/fig_behavior_montage.jpg	report-site-paper-assets	tracked	.	297001	2026-07-04T15:17:17+00:00
docs/report-site/assets/plots/fig_bits_vs_ants.png	report-site-paper-assets	tracked	.	65391	2026-07-04T15:34:12+00:00
docs/report-site/assets/plots/fig_critic_50x50.png	critic-full-layout-50x50	tracked	.	125330	2026-07-04T15:34:12+00:00
docs/report-site/assets/plots/fig_logged_metrics_story.png	report-site-paper-assets	tracked	.	354993	2026-07-04T15:34:12+00:00
docs/report-site/assets/plots/fig_maze_layout.png	hundred-bridge-maze-stress	tracked	.	22345	2026-07-04T17:23:30+00:00
docs/report-site/assets/plots/fig_memory_r8_r12_ablation.png	communication-memory-bytes	tracked	.	52180	2026-07-04T17:23:30+00:00
docs/report-site/assets/plots/fig_rare_50x50.png	source-layout-50x50	tracked	.	85239	2026-07-04T15:34:12+00:00
docs/report-site/assets/posters/tree-autocurriculum.jpg	autocurriculum-exploration-baselines	tracked	.	7356	2026-07-04T16:13:08+00:00
docs/report-site/assets/posters/tree-autocurriculum.svg	autocurriculum-exploration-baselines	tracked	.	1044	2026-07-04T14:28:39+00:00
docs/report-site/assets/posters/tree-bigmap.jpg	bigmap-deployment-rendering	tracked	.	15590	2026-07-04T13:03:58+00:00
docs/report-site/assets/posters/tree-bits-ants.jpg	report-site-paper-assets	tracked	.	53393	2026-07-04T13:03:58+00:00
docs/report-site/assets/posters/tree-critic50.jpg	report-site-paper-assets	tracked	.	212695	2026-07-04T16:27:03+00:00
docs/report-site/assets/posters/tree-frontier50.jpg	twofifty-frontier-reset	tracked	.	134689	2026-07-04T13:05:01+00:00
docs/report-site/assets/posters/tree-large-scale-100.jpg	report-site-paper-assets	tracked	.	13060	2026-07-04T13:03:58+00:00
docs/report-site/assets/posters/tree-large-scale-250.jpg	report-site-paper-assets	tracked	.	6182	2026-07-04T13:03:58+00:00
docs/report-site/assets/posters/tree-maze.jpg	hundred-bridge-maze-stress	tracked	.	190272	2026-07-04T17:17:24+00:00
docs/report-site/assets/posters/tree-memory.jpg	report-site-paper-assets	tracked	.	133245	2026-07-04T17:23:30+00:00
docs/report-site/assets/posters/tree-rare50.jpg	source-layout-50x50	tracked	.	210285	2026-07-04T16:27:03+00:00
docs/report-site/assets/posters/tree-size-curriculum.jpg	report-site-paper-assets	tracked	.	207779	2026-07-04T16:23:12+00:00
docs/report-site/assets/posters/tree-small-scale.jpg	report-site-paper-assets	tracked	.	52470	2026-07-04T13:03:58+00:00
docs/report-site/assets/posters/tree-source-layouts.jpg	source-layout-50x50	tracked	.	83782	2026-07-04T16:13:08+00:00
docs/report-site/assets/posters/tree-unlock25.jpg	report-site-paper-assets	tracked	.	53066	2026-07-04T13:03:58+00:00
docs/report-site/assets/posters/tree-world.jpg	report-site-paper-assets	tracked	.	67675	2026-07-04T13:03:57+00:00
docs/report-site/assets/report-draft.pdf	report-site-paper-assets	tracked	.	778092	2026-07-04T19:21:24+00:00
docs/report-site/assets/sprites/ant-cursor.png	foundation-task-contract	tracked	.	2403	2026-07-04T18:23:21+00:00
docs/report-site/assets/sprites/ant.png	foundation-task-contract	tracked	.	24172	2026-07-03T23:10:53+00:00
docs/report-site/assets/sprites/food.png	foundation-task-contract	tracked	.	34471	2026-07-03T23:10:53+00:00
docs/report-site/assets/sprites/hub.png	foundation-task-contract	tracked	.	455	2026-07-03T23:10:53+00:00
docs/report-site/assets/sprites/tile.png	foundation-task-contract	tracked	.	248	2026-07-03T23:10:53+00:00
docs/report-site/assets/videos/ant-count-25x25-2ants.mp4	ant-count-25x25-autoresearch	tracked	.	1132704	2026-07-04T15:04:33+00:00
docs/report-site/assets/videos/ant-count-25x25-3ants.mp4	ant-count-25x25-autoresearch	tracked	.	1540622	2026-07-04T16:27:56+00:00
docs/report-site/assets/videos/ant-count-25x25-6ants.mp4	ant-count-25x25-autoresearch	tracked	.	1422177	2026-07-04T16:27:56+00:00
docs/report-site/assets/videos/ant-count-25x25-8ants.mp4	ant-count-25x25-autoresearch	tracked	.	361582	2026-07-04T15:04:33+00:00
docs/report-site/assets/videos/autocurriculum-250x250-failure.mp4	twofifty-frontier-reset	tracked	.	1963137	2026-07-04T15:12:28+00:00
docs/report-site/assets/videos/bigmap-50x50-policy-1000x1000.mp4	bigmap-deployment-rendering	tracked	.	8423281	2026-07-04T13:02:30+00:00
docs/report-site/assets/videos/bridge-100x100.mp4	hundred-bridge-maze-stress	tracked	.	1375091	2026-07-03T21:34:14+00:00
docs/report-site/assets/videos/critic-50x50-8ants-strided.mp4	critic-full-layout-50x50	tracked	.	672295	2026-07-04T16:26:50+00:00
docs/report-site/assets/videos/curriculum-efficient-08x08.mp4	report-site-paper-assets	tracked	.	51727	2026-07-04T16:22:18+00:00
docs/report-site/assets/videos/curriculum-efficient-12x12.mp4	report-site-paper-assets	tracked	.	140010	2026-07-04T16:22:22+00:00
docs/report-site/assets/videos/curriculum-efficient-16x16.mp4	report-site-paper-assets	tracked	.	154576	2026-07-04T16:22:26+00:00
docs/report-site/assets/videos/curriculum-efficient-20x20.mp4	report-site-paper-assets	tracked	.	201792	2026-07-04T16:22:30+00:00
docs/report-site/assets/videos/curriculum-efficient-25x25.mp4	ant-count-25x25-autoresearch	tracked	.	188836	2026-07-04T16:22:34+00:00
docs/report-site/assets/videos/curriculum-efficient-30x30.mp4	report-site-paper-assets	tracked	.	204444	2026-07-04T16:22:39+00:00
docs/report-site/assets/videos/curriculum-efficient-35x35.mp4	report-site-paper-assets	tracked	.	203693	2026-07-04T16:22:44+00:00
docs/report-site/assets/videos/curriculum-efficient-40x40.mp4	report-site-paper-assets	tracked	.	236726	2026-07-04T16:22:50+00:00
docs/report-site/assets/videos/curriculum-efficient-45x45.mp4	report-site-paper-assets	tracked	.	224072	2026-07-04T16:22:56+00:00
docs/report-site/assets/videos/curriculum-efficient-50x50.mp4	source-layout-50x50	tracked	.	270172	2026-07-04T16:23:03+00:00
docs/report-site/assets/videos/forage-25x25-4ants.mp4	ant-count-25x25-autoresearch	tracked	.	344774	2026-07-03T21:19:26+00:00
docs/report-site/assets/videos/frontier-250x250.mp4	twofifty-frontier-reset	tracked	.	2012185	2026-07-03T21:34:14+00:00
docs/report-site/assets/videos/frontier-50x50.mp4	twofifty-frontier-reset	tracked	.	4647926	2026-07-03T21:34:14+00:00
docs/report-site/assets/videos/maze-100x100-60ants-one-far-source.json	sixty-ant-50x50-stabilization	tracked	.	8436	2026-07-04T19:08:07+00:00
docs/report-site/assets/videos/maze-100x100-60ants-one-far-source.mp4	sixty-ant-50x50-stabilization	tracked	.	472339	2026-07-04T19:07:42+00:00
docs/report-site/assets/videos/maze-exploration-50x50-trained-policy.json	hundred-bridge-maze-stress	tracked	.	2118	2026-07-04T17:15:11+00:00
docs/report-site/assets/videos/maze-exploration-50x50-trained-policy.mp4	hundred-bridge-maze-stress	tracked	.	576719	2026-07-04T17:14:26+00:00
docs/report-site/assets/videos/padded-sources-02.mp4	source-layout-50x50	tracked	.	201195	2026-07-04T16:12:26+00:00
docs/report-site/assets/videos/padded-sources-06.mp4	source-layout-50x50	tracked	.	202192	2026-07-04T16:12:20+00:00
docs/report-site/assets/videos/padded-sources-12.mp4	source-layout-50x50	tracked	.	220062	2026-07-04T16:12:15+00:00
docs/report-site/assets/videos/proximity-sources-02.mp4	source-layout-50x50	tracked	.	278255	2026-07-04T16:12:44+00:00
docs/report-site/assets/videos/proximity-sources-08.mp4	source-layout-50x50	tracked	.	238299	2026-07-04T16:12:38+00:00
docs/report-site/assets/videos/proximity-sources-50.mp4	source-layout-50x50	tracked	.	269533	2026-07-04T16:12:32+00:00
docs/report-site/assets/videos/random-rollout.mp4	foundation-task-contract	tracked	.	617319	2026-07-04T00:56:07+00:00
docs/report-site/assets/videos/rare-50x50-4ants.mp4	source-layout-50x50	tracked	.	303803	2026-07-04T16:26:43+00:00
docs/report-site/assets/videos/reset-boundary-250x250.mp4	twofifty-frontier-reset	tracked	.	1119506	2026-07-04T00:56:07+00:00
docs/report-site/runner.js	report-site-paper-assets	tracked	.	36810	2026-07-04T18:42:15+00:00
docs/report-site/site.js	report-site-paper-assets	tracked	.	27451	2026-07-04T19:13:43+00:00
docs/report-site/styles.css	report-site-paper-assets	tracked	.	18929	2026-07-04T18:25:03+00:00
environment.yml	infra-tests-ci-cleanup	tracked	.	109	2026-06-14T13:20:26+00:00
examples/random_rollout.py	foundation-task-contract	tracked	.	680	2026-06-10T23:40:40+00:00
experiments/autocurriculum.json	autocurriculum-exploration-baselines	tracked	.	1406	2026-06-24T23:26:16+00:00
experiments/communication_bits.json	communication-memory-bytes	tracked	.	2259	2026-06-24T23:26:16+00:00
experiments/direct_goal_baseline.json	autocurriculum-exploration-baselines	tracked	.	1233	2026-06-24T23:26:16+00:00
experiments/exploration_curriculum.json	autocurriculum-exploration-baselines	tracked	.	1667	2026-06-24T23:26:16+00:00
experiments/exploration_to_forage_50x50.json	source-layout-50x50	tracked	.	3529	2026-06-24T23:26:16+00:00
experiments/exploration_to_forage_full_layout_16ants_half_food_8types_50x50_from_shared_writes.json	critic-full-layout-50x50	tracked	.	4855	2026-06-25T13:37:03+00:00
experiments/exploration_to_forage_full_layout_60ants_half_food_50x50_shared_writes_write_cost_8bits_from_best.json	sixty-ant-50x50-stabilization	tracked	.	5969	2026-07-01T18:24:41+00:00
experiments/exploration_to_forage_full_layout_60ants_half_food_50x50_shared_writes_write_cost_8bits_speed_shaping_from_60best.json	sixty-ant-50x50-stabilization	tracked	.	6127	2026-07-02T02:53:45+00:00
experiments/exploration_to_forage_full_layout_60ants_half_food_50x50_shared_writes_write_cost_8bits_stabilize_from_60best.json	sixty-ant-50x50-stabilization	tracked	.	8808	2026-07-02T06:01:21+00:00
experiments/exploration_to_forage_full_layout_60ants_half_food_50x50_shared_writes_write_cost_8bits_time_penalty_from_stabilized_best.json	sixty-ant-50x50-stabilization	tracked	.	5960	2026-07-02T03:09:23+00:00
experiments/exploration_to_forage_full_layout_8ants_half_food_50x50.json	critic-full-layout-50x50	tracked	.	4205	2026-06-24T23:26:16+00:00
experiments/exploration_to_forage_full_layout_8ants_half_food_50x50_64env.json	critic-full-layout-50x50	tracked	.	4178	2026-06-25T01:36:29+00:00
experiments/exploration_to_forage_full_layout_8ants_half_food_50x50_shared_writes.json	critic-full-layout-50x50	tracked	.	4628	2026-06-25T02:57:51+00:00
experiments/exploration_to_forage_full_layout_8ants_half_food_50x50_shared_writes_write_cost.json	critic-full-layout-50x50	tracked	.	5321	2026-06-25T19:44:40+00:00
experiments/exploration_to_forage_full_layout_8ants_half_food_50x50_shared_writes_write_cost_8bits.json	critic-full-layout-50x50	tracked	.	5418	2026-07-01T14:12:42+00:00
experiments/exploration_to_forage_padded_sources_50x50.json	source-layout-50x50	tracked	.	3185	2026-06-24T23:26:16+00:00
experiments/exploration_to_forage_proximity_sources_50x50.json	source-layout-50x50	tracked	.	4509	2026-06-24T23:26:16+00:00
experiments/exploration_to_forage_scratch_smooth_sources_50x50.json	source-layout-50x50	tracked	.	5007	2026-06-24T23:26:16+00:00
experiments/forage_curriculum.json	autocurriculum-exploration-baselines	tracked	.	1454	2026-06-24T23:26:16+00:00
experiments/half_scale_distance_250x250_d16_trunc4096_from_685best.json	twofifty-frontier-reset	tracked	.	3769	2026-07-03T17:55:53+00:00
experiments/half_scale_distance_250x250_reasonable_truncation_from_frontier.json	twofifty-frontier-reset	tracked	.	3954	2026-07-03T02:34:54+00:00
experiments/half_scale_distance_250x250_soft_d8d16_trunc4096_from_685best.json	twofifty-frontier-reset	tracked	.	3795	2026-07-03T18:22:45+00:00
experiments/half_scale_distance_autocurriculum_250x250_healthy_reset.json	twofifty-frontier-reset	tracked	.	4259	2026-07-02T00:28:16+00:00
experiments/maze_exploration_curriculum.json	hundred-bridge-maze-stress	tracked	.	1824	2026-06-24T23:26:16+00:00
experiments/smoke.json	infra-tests-ci-cleanup	tracked	.	531	2026-06-12T00:13:39+00:00
launch_random_rollout.py	foundation-task-contract	tracked	.	4583	2026-06-12T00:05:36+00:00
logs/100x100_bridge_sweep_20260702_222225.log	hundred-bridge-maze-stress	tracked	.	0	2026-07-03T21:09:47+00:00
logs/100x100_bridge_sweep_20260702_222315.log	hundred-bridge-maze-stress	tracked	.	1678	2026-07-03T21:09:47+00:00
logs/100x100_continuation_sweep_20260702_225027.log	hundred-bridge-maze-stress	tracked	.	1332	2026-07-03T21:09:47+00:00
logs/100x100_hard_temperature_refine_20260702_210546.log	hundred-bridge-maze-stress	tracked	.	669	2026-07-03T21:09:47+00:00
logs/100x100_progress_videos.log	hundred-bridge-maze-stress	tracked	.	33027	2026-07-03T21:09:47+00:00
logs/100x100_temperature_grid_20260702_232038.log	hundred-bridge-maze-stress	tracked	.	1380	2026-07-03T21:09:47+00:00
logs/100x100_temperature_grid_refine_20260702_204431.log	hundred-bridge-maze-stress	tracked	.	736	2026-07-03T21:09:47+00:00
logs/hs250_d16_trunc4096_from_685best.log	twofifty-frontier-reset	tracked	.	781	2026-07-03T21:09:47+00:00
logs/hs250_reasonable_trunc4096_from_frontier.log	twofifty-frontier-reset	tracked	.	6223	2026-07-03T21:09:47+00:00
notebooks/README.md	infra-tests-ci-cleanup	tracked	.	2312	2026-07-02T00:27:00+00:00
notebooks/baselines/direct_goal.ipynb	autocurriculum-exploration-baselines	tracked	.	9205	2026-06-24T23:26:16+00:00
notebooks/communication/bit_curriculum.ipynb	communication-memory-bytes	tracked	.	7529	2026-06-24T23:26:16+00:00
notebooks/curriculum/autocurriculum.ipynb	autocurriculum-exploration-baselines	tracked	.	6950	2026-06-24T23:26:16+00:00
notebooks/curriculum/distance_autocurriculum_250x250.ipynb	twofifty-frontier-reset	tracked	.	11650	2026-07-02T00:26:44+00:00
notebooks/curriculum/exploration.ipynb	autocurriculum-exploration-baselines	tracked	.	6419	2026-06-24T23:26:16+00:00
notebooks/curriculum/forage.ipynb	autocurriculum-exploration-baselines	tracked	.	7625	2026-06-24T23:26:16+00:00
notebooks/curriculum/maze_exploration.ipynb	hundred-bridge-maze-stress	tracked	.	7712	2026-06-24T23:26:16+00:00
notebooks/exploration_to_forage/base_50x50.ipynb	source-layout-50x50	tracked	.	10142	2026-06-24T23:26:16+00:00
notebooks/scaling/ant_count_curriculum.ipynb	ant-count-25x25-autoresearch	tracked	.	6696	2026-06-24T23:26:16+00:00
notebooks/scaling/full_layout_60ants_half_food_shared_writes_write_cost_8bits_50x50.ipynb	sixty-ant-50x50-stabilization	tracked	.	303033	2026-07-02T02:44:12+00:00
notebooks/scaling/full_layout_8ants_half_food_50x50.ipynb	critic-full-layout-50x50	tracked	.	13150	2026-06-25T13:53:36+00:00
notebooks/scaling/full_layout_8ants_half_food_shared_writes_50x50.ipynb	critic-full-layout-50x50	tracked	.	13518	2026-06-25T13:53:36+00:00
notebooks/scaling/full_layout_8ants_half_food_shared_writes_write_cost_50x50.ipynb	critic-full-layout-50x50	tracked	.	16374	2026-06-25T19:01:20+00:00
notebooks/scaling/full_layout_8ants_half_food_shared_writes_write_cost_8bits_50x50.ipynb	critic-full-layout-50x50	tracked	.	73982	2026-07-01T16:13:20+00:00
notebooks/source_layouts/padded_sources_50x50.ipynb	source-layout-50x50	tracked	.	9694	2026-06-24T23:26:16+00:00
notebooks/source_layouts/proximity_sources_50x50.ipynb	source-layout-50x50	tracked	.	11663	2026-06-24T23:26:16+00:00
notebooks/source_layouts/scratch_smooth_sources_50x50.ipynb	source-layout-50x50	tracked	.	10662	2026-06-24T23:26:16+00:00
pyproject.toml	infra-tests-ci-cleanup	tracked	.	1498	2026-07-03T23:43:02+00:00
report/.gitignore	report-site-paper-assets	tracked	.	81	2026-07-02T18:52:26+00:00
report/Makefile	report-site-paper-assets	tracked	.	354	2026-07-02T18:50:06+00:00
report/README.md	report-site-paper-assets	tracked	.	364	2026-07-02T18:50:06+00:00
report/data/figure_250x250.csv	twofifty-frontier-reset	tracked	.	583	2026-07-04T17:23:29+00:00
report/data/figure_25x25_modes.csv	ant-count-25x25-autoresearch	tracked	.	906	2026-07-04T17:23:27+00:00
report/data/figure_behavior_sources.csv	report-site-paper-assets	tracked	.	743	2026-07-04T17:23:31+00:00
report/data/figure_bits_vs_ants.csv	report-site-paper-assets	tracked	.	646	2026-07-04T17:23:28+00:00
report/data/figure_critic_50x50.csv	critic-full-layout-50x50	tracked	.	769	2026-07-03T21:09:47+00:00
report/data/figure_logged_metrics_story.csv	report-site-paper-assets	tracked	.	814518	2026-07-04T17:23:28+00:00
report/data/figure_maze_layout.csv	hundred-bridge-maze-stress	tracked	.	273	2026-07-04T17:23:30+00:00
report/data/figure_memory_r8_r12_ablation.csv	communication-memory-bytes	tracked	.	426	2026-07-04T17:23:30+00:00
report/data/figure_rare_50x50.csv	source-layout-50x50	tracked	.	771	2026-07-04T17:23:29+00:00
report/data/figure_sources.md	report-site-paper-assets	tracked	.	487	2026-07-04T17:23:31+00:00
report/figures/behavior_frames/frame_00.jpg	report-site-paper-assets	ignored-or-generated	.	73783	2026-07-04T17:23:30+00:00
report/figures/behavior_frames/frame_01.jpg	report-site-paper-assets	ignored-or-generated	.	116462	2026-07-04T17:23:30+00:00
report/figures/behavior_frames/frame_02.jpg	report-site-paper-assets	ignored-or-generated	.	115792	2026-07-04T17:23:30+00:00
report/figures/behavior_frames/frame_03.jpg	report-site-paper-assets	ignored-or-generated	.	121359	2026-07-04T17:23:31+00:00
report/figures/behavior_frames/frame_04.jpg	report-site-paper-assets	ignored-or-generated	.	113848	2026-07-04T17:23:31+00:00
report/figures/behavior_frames/frame_05.jpg	report-site-paper-assets	ignored-or-generated	.	118841	2026-07-04T17:23:31+00:00
report/figures/behavior_frames/frame_06.jpg	report-site-paper-assets	ignored-or-generated	.	258057	2026-07-04T17:23:31+00:00
report/figures/behavior_frames/frame_07.jpg	report-site-paper-assets	ignored-or-generated	.	76321	2026-07-04T17:23:31+00:00
report/figures/fig_250x250_diagnostics.pdf	twofifty-frontier-reset	tracked	.	15387	2026-07-04T17:23:29+00:00
report/figures/fig_250x250_diagnostics.png	twofifty-frontier-reset	tracked	.	88018	2026-07-04T17:23:30+00:00
report/figures/fig_25x25_modes.pdf	ant-count-25x25-autoresearch	tracked	.	14343	2026-07-04T17:23:27+00:00
report/figures/fig_25x25_modes.png	ant-count-25x25-autoresearch	tracked	.	99686	2026-07-04T17:23:28+00:00
report/figures/fig_behavior_montage.jpg	report-site-paper-assets	tracked	.	393392	2026-07-04T17:23:31+00:00
report/figures/fig_bits_vs_ants.pdf	report-site-paper-assets	tracked	.	14251	2026-07-04T17:23:28+00:00
report/figures/fig_bits_vs_ants.png	report-site-paper-assets	tracked	.	65391	2026-07-04T17:23:28+00:00
report/figures/fig_critic_50x50.pdf	critic-full-layout-50x50	tracked	.	15540	2026-07-04T17:23:29+00:00
report/figures/fig_critic_50x50.png	critic-full-layout-50x50	tracked	.	125330	2026-07-04T17:23:29+00:00
report/figures/fig_logged_metrics_story.pdf	report-site-paper-assets	tracked	.	28993	2026-07-04T17:23:28+00:00
report/figures/fig_logged_metrics_story.png	report-site-paper-assets	tracked	.	354993	2026-07-04T17:23:29+00:00
report/figures/fig_maze_layout.pdf	hundred-bridge-maze-stress	tracked	.	7231	2026-07-04T17:23:30+00:00
report/figures/fig_maze_layout.png	hundred-bridge-maze-stress	tracked	.	25091	2026-07-04T17:23:30+00:00
report/figures/fig_memory_r8_r12_ablation.pdf	communication-memory-bytes	tracked	.	14010	2026-07-04T17:23:30+00:00
report/figures/fig_memory_r8_r12_ablation.png	communication-memory-bytes	tracked	.	55571	2026-07-04T17:23:30+00:00
report/figures/fig_rare_50x50.pdf	source-layout-50x50	tracked	.	14275	2026-07-04T17:23:29+00:00
report/figures/fig_rare_50x50.png	source-layout-50x50	tracked	.	85239	2026-07-04T17:23:29+00:00
report/main.aux	report-site-paper-assets	ignored-or-generated	.	12615	2026-07-04T19:21:20+00:00
report/main.bbl	report-site-paper-assets	ignored-or-generated	.	1443	2026-07-04T19:21:19+00:00
report/main.blg	report-site-paper-assets	ignored-or-generated	.	893	2026-07-04T19:21:19+00:00
report/main.fdb_latexmk	report-site-paper-assets	ignored-or-generated	.	16759	2026-07-04T19:21:20+00:00
report/main.fls	report-site-paper-assets	ignored-or-generated	.	55782	2026-07-04T19:21:20+00:00
report/main.log	report-site-paper-assets	ignored-or-generated	.	31171	2026-07-04T19:21:20+00:00
report/main.out	report-site-paper-assets	ignored-or-generated	.	4629	2026-07-04T19:21:20+00:00
report/main.pdf	report-site-paper-assets	tracked	.	778092	2026-07-04T19:21:20+00:00
report/main.tex	report-site-paper-assets	tracked	.	42334	2026-07-04T19:21:09+00:00
report/references.bib	report-site-paper-assets	tracked	.	2048	2026-07-02T18:50:06+00:00
report/scripts/build_figures.py	report-site-paper-assets	tracked	.	32588	2026-07-04T17:19:00+00:00
results/curated/README.md	curated-results-and-vault	tracked	.	478	2026-06-12T01:25:18+00:00
results/curated/index.json	curated-results-and-vault	tracked	.	1631	2026-06-12T01:25:18+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP12_BIGMAP_RARE_VISION2_RANDOM_SPAWN/evaluation.json	bigmap-deployment-rendering	ignored-or-generated	.	1139	2026-06-19T14:12:17+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP12_BIGMAP_RARE_VISION2_RANDOM_SPAWN/experiment.md	bigmap-deployment-rendering	ignored-or-generated	.	4047	2026-06-19T14:07:25+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP12_BIGMAP_RARE_VISION2_RANDOM_SPAWN/plan.json	bigmap-deployment-rendering	ignored-or-generated	.	6673	2026-06-19T14:07:25+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP12_BIGMAP_RARE_VISION2_RANDOM_SPAWN/summary.json	bigmap-deployment-rendering	ignored-or-generated	.	104281	2026-06-19T14:12:24+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP12_SPEED_12A_550/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	648	2026-06-19T11:32:48+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP12_SPEED_12A_550/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	2850	2026-06-19T11:30:28+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP12_SPEED_12A_550/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	4968	2026-06-19T11:30:28+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP12_SPEED_12A_550/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	70542	2026-06-19T11:32:55+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP16_SPEED_16A_550/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	649	2026-06-19T11:35:19+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP16_SPEED_16A_550/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	2761	2026-06-19T11:33:02+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP16_SPEED_16A_550/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	4881	2026-06-19T11:33:02+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP16_SPEED_16A_550/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	62330	2026-06-19T11:35:26+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP16_SPEED_TEMP_GRID/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	2493	2026-06-19T11:38:45+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP16_SPEED_TEMP_GRID/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3224	2026-06-19T11:36:42+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP16_SPEED_TEMP_GRID/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	4559	2026-06-19T11:36:42+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP16_SPEED_TEMP_GRID/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	4474	2026-06-19T11:38:54+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_430/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1131	2026-06-19T12:47:31+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_430/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3363	2026-06-19T12:44:03+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_430/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	5646	2026-06-19T12:44:03+00:00
